tipo;auditado;arquivo;sha256
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Diretores-Presidentes/oficio_cad-ti_fisc_18-2026_caserj-cia central armazens e_281_2026_assinado_03022026020436.pdf;52cc6a26307f04240b684d39f15cc36a915a99cf26b9f1e6b07a12b66c10ecf9
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Diretores-Presidentes/oficio_cad-ti_fisc_18-2026_ceasa-centrais abastecimento _282_2026_assinado_03022026020437.pdf;8ff4221d8e9c1926024059fa09304120d3a79d1439145e916d08f1de84ae1963
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Diretores-Presidentes/oficio_cad-ti_fisc_18-2026_cedae-companhia estadual agua_284_2026_assinado_03022026020438.pdf;0a3c045048c2f8a51cf946634398537a71b6894c1e14310d991adccbeed81f2c
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Diretores-Presidentes/oficio_cad-ti_fisc_18-2026_cehab-cia estadual de habitac_285_2026_assinado_03022026020438.pdf;6b2c39d1e9823459f9793b6492992c25590f0632e342de2d5764849ee4cca541
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Diretores-Presidentes/oficio_cad-ti_fisc_18-2026_central - cia est eng transp _286_2026_assinado_03022026020439.pdf;0f0039d0873f0980db359cf61265e131df868665b8ebcd1bd54c8bedf94cba93
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Diretores-Presidentes/oficio_cad-ti_fisc_18-2026_coderte-cia desenv rodov term_288_2026_assinado_03022026020440.pdf;ec9fe07bfe6809af3ad0393e576a7200564b1645410dd932118e80164b30581c
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Diretores-Presidentes/oficio_cad-ti_fisc_18-2026_codin-companhia desenv indust_289_2026_assinado_03022026020441.pdf;356e15f1b619abb27d65382a6455fc9db5d64a9b2a593a49ecc8a5d7e516f92e
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Diretores-Presidentes/oficio_cad-ti_fisc_18-2026_emater-emp assist tecn e ext _297_2026_assinado_03022026020445.pdf;1dc427c4be6b8a0a2e91a60123fcad40383744533e06ead3a4bde083131dad7a
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Diretores-Presidentes/oficio_cad-ti_fisc_18-2026_emop-empresa de obras publica_298_2026_assinado_03022026020445.pdf;8b4a483d52136d35ed0f8ef5bf09d737b4032c8a4ee97b674b0a16862f976ac1
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Diretores-Presidentes/oficio_cad-ti_fisc_18-2026_fiperj-fund instit pesca do e_303_2026_assinado_03022026020448.pdf;65e0597338952151aa4fea6f8498341819c381d44ef3511aaa8ad3a89a4562f9
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Diretores-Presidentes/oficio_cad-ti_fisc_18-2026_fsc-fundacao santa cabrini_307_2026_assinado_03022026020450.pdf;9399da80ce414e25b12327db3bde1eed69c06693665f80c0c7e4cc2ac222da13
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Diretores-Presidentes/oficio_cad-ti_fisc_18-2026_io-imprensa oficial do est rj_316_2026_assinado_03022026020455.pdf;dacc4f4baa07b6aca1467c159484eb7c6994152ea7b61adcb3a5a551f380ca50
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Diretores-Presidentes/oficio_CAD-TI_fisc_18-2026_ISP - INST SEGURANCA PUBLICA_318_2026_assinado_03022026020456.pdf;86dd00411e31658c78aad22dc31d5222c5de62b4e6bf45dcbba837172d5e4423
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Diretores-Presidentes/oficio_cad-ti_fisc_18-2026_ivb-instituto vital brazil_320_2026_assinado_03022026020457.pdf;31648ba69d3da17d83ecb06fdc16f4b7d6d4a615a5ee2be17479bb5c66d41b07
